#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 362807296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=20576, tid=68492
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 05:37:29 2025 Mitteleuropäische Sommerzeit elapsed time: 23.318159 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf3eb8e50):  VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]

Stack: [0x00000084c0000000,0x00000084c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000084d42fe6b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018cc16e0ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018d039cd150, length=300, elements={
0x0000018cd089a090, 0x0000018cf3ebce40, 0x0000018cf3ebda00, 0x0000018cf3ed9130,
0x0000018cf3ed9c00, 0x0000018cf3edc6d0, 0x0000018cf3edf0a0, 0x0000018cf3ee0ad0,
0x0000018cf3eefcf0, 0x0000018cf3ef3320, 0x0000018cf4011510, 0x0000018cf422ca40,
0x0000018cf9d7cef0, 0x0000018cfaca9c60, 0x0000018cfaca0bd0, 0x0000018cfabe2db0,
0x0000018cfabcf050, 0x0000018cfab7d250, 0x0000018cfab7eba0, 0x0000018cfad2c410,
0x0000018cfad2c920, 0x0000018cfad2a0a0, 0x0000018cfad2a5b0, 0x0000018cfad2b9f0,
0x0000018cfad29b90, 0x0000018cfad29680, 0x0000018cfad2aac0, 0x0000018cfad2b4e0,
0x0000018cfad2bf00, 0x0000018cfad2afd0, 0x0000018cfdaa5640, 0x0000018cfdaa3cf0,
0x0000018cfdaa37e0, 0x0000018cfdaa6060, 0x0000018cfdaa6570, 0x0000018cfdaa4710,
0x0000018cfdaa74a0, 0x0000018cfdaa6a80, 0x0000018cfdaa79b0, 0x0000018cfdaa5130,
0x0000018cfdaa6f90, 0x0000018cfdaa5b50, 0x0000018cfdaa4c20, 0x0000018cfdaa4200,
0x0000018cfdaaa230, 0x0000018cfdaa9810, 0x0000018cfdaa9d20, 0x0000018cfdaa83d0,
0x0000018cfdaa7ec0, 0x0000018cfdaaa740, 0x0000018cfdaa88e0, 0x0000018cfdaa8df0,
0x0000018cfdaa9300, 0x0000018cfdaab160, 0x0000018cfd7556c0, 0x0000018cfd7551b0,
0x0000018cfd755bd0, 0x0000018cfd756b00, 0x0000018cfd757f40, 0x0000018cfd758e70,
0x0000018cfd757a30, 0x0000018cfd759890, 0x0000018cfd757010, 0x0000018cfd757520,
0x0000018cfd7565f0, 0x0000018cfd7560e0, 0x0000018cfd759380, 0x0000018cfd75acd0,
0x0000018cfd759da0, 0x0000018cfd75b6f0, 0x0000018cfd758450, 0x0000018cfd75c110,
0x0000018cfd75a2b0, 0x0000018cfd75cb30, 0x0000018cfd75a7c0, 0x0000018cfd75b1e0,
0x0000018cfd75bc00, 0x0000018cfd75c620, 0x0000018cfe06b4c0, 0x0000018cfe06bee0,
0x0000018cfe06c3f0, 0x0000018cfe06c900, 0x0000018cfe06aaa0, 0x0000018cfe06d830,
0x0000018cfe06afb0, 0x0000018cfe06b9d0, 0x0000018cfe06ce10, 0x0000018cfe06d320,
0x0000018cfe06a080, 0x0000018cfe06dd40, 0x0000018cfe06a590, 0x0000018cfe0700b0,
0x0000018cfe06e760, 0x0000018cfe071a00, 0x0000018cfe06f690, 0x0000018cfe070ad0,
0x0000018cfe0705c0, 0x0000018cfe070fe0, 0x0000018cfe06ec70, 0x0000018cfe0714f0,
0x0000018cfe06f180, 0x0000018cfe06e250, 0x0000018cfe06fba0, 0x0000018cfe212b10,
0x0000018cfe215db0, 0x0000018cfe213530, 0x0000018cfe213f50, 0x0000018cfe214460,
0x0000018cfe215390, 0x0000018cfe2158a0, 0x0000018cfe214970, 0x0000018cfe212600,
0x0000018cfe214e80, 0x0000018cfe213a40, 0x0000018cfe2162c0, 0x0000018cfe2167d0,
0x0000018cfe213020, 0x0000018cfe218b40, 0x0000018cfe219a70, 0x0000018cfe216ce0,
0x0000018cfe2171f0, 0x0000018cfe218120, 0x0000018cfe219f80, 0x0000018cfe217700,
0x0000018cfe219050, 0x0000018cfe217c10, 0x0000018cfe218630, 0x0000018cfe219560,
0x0000018cc11937d0, 0x0000018cc1191e80, 0x0000018cc1193ce0, 0x0000018cc1191970,
